-3.400000000000000244e-01,0.000000000000000000e+00,4.000000000000000083e-02,-1.926292388414274015e+01,3.018711133686118320e-01,1.000000000000000000e+00,inf
-1.159999999999999920e+00,-1.110000000000000098e+00,2.220000000000000195e+00,-1.334061349795947393e+01,-1.078364070300988331e+01,1.000000000000000000e+00,inf
-1.030000000000000027e+00,-9.100000000000000311e-01,2.180000000000000160e+00,-1.383127546082952541e+01,-8.068376290104076531e+00,1.000000000000000000e+00,4.011792019288995537e-01
-1.149999999999999911e+00,-1.000000000000000021e-02,-1.139999999999999902e+00,-1.590643970130401996e+01,-7.719941891066481432e+00,1.000000000000000000e+00,3.927664847325722519e-01
-1.149999999999999911e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-1.794533602503334180e+01,-3.875471082111778820e+00,1.000000000000000000e+00,1.713553928413940608e-01
-1.129999999999999893e+00,1.000000000000000021e-02,-5.000000000000000000e-01,-1.702530365660733480e+01,-3.880347087788520888e+00,1.000000000000000000e+00,1.635439142307776039e-01
-9.899999999999999911e-01,-1.080000000000000071e+00,2.229999999999999982e+00,-1.355242522113331205e+01,-9.908198567399088219e+00,1.000000000000000000e+00,9.942708736711194928e-02
-9.300000000000000488e-01,-9.799999999999999822e-01,2.250000000000000000e+00,-1.375338174514264367e+01,-8.417411056187351193e+00,1.000000000000000000e+00,8.266429124305302301e-02
-9.200000000000000400e-01,-1.030000000000000027e+00,2.209999999999999964e+00,-1.372722894846336139e+01,-9.004499674483405158e+00,1.000000000000000000e+00,7.415483282615924210e-02
-1.179999999999999938e+00,-1.070000000000000062e+00,2.220000000000000195e+00,-1.338046048772318741e+01,-1.059373259127187694e+01,1.000000000000000000e+00,6.856882342404668762e-02
-1.179999999999999938e+00,-1.070000000000000062e+00,2.220000000000000195e+00,-1.338046048772318741e+01,-1.059373259127187694e+01,1.000000000000000000e+00,4.616796399367460724e-02
-9.200000000000000400e-01,-1.030000000000000027e+00,2.180000000000000160e+00,-1.376067406748069288e+01,-8.150727012020215767e+00,1.000000000000000000e+00,4.463825914305241671e-02
-9.300000000000000488e-01,-1.090000000000000080e+00,2.200000000000000178e+00,-1.362824893206022026e+01,-9.219995474600988672e+00,1.000000000000000000e+00,3.905287834887141707e-02
-9.799999999999999822e-01,-1.090000000000000080e+00,2.209999999999999964e+00,-1.356797357915550961e+01,-9.809788371196759726e+00,1.000000000000000000e+00,3.756477881406557195e-02
