,Name,Value,Unit
0,chiller1_nwk_choice_4_etret,275.9172971652004,K
1,chiller1_nwk_choice_4_ctin,289.1971260997068,K
2,chiller1_nwk_choice_4_tenwkflow,0.512740156098603,m3/h
3,chiller1_nwk_choice_4_tcnwkflow,2.1363267376966,m3/h
4,chiller1_nwk_choice_4_piecewise_steps,4.0,m3/h
5,gv2_substation_nwk_choice_4_demand,1800.0,kWh
6,gv2_substation_nwk_choice_4_totalflownwk,0.512740156098603,m3/h
7,chiller_ret_nwk_choice_4_etret,275.9172971652004,K
8,chiller_evap_flow_consol_nwk_choice_4_tf,0.512740156098603,m3/h
9,cp_network_nwk_choice_4_tf,0.512740156098603,m3/h
