Marca temporal;001 - Zona Franca Termico.ENERGIA ACTIVA PRODUCCION F-10 I F+5 ZF (kWh)
01/01/2015 0:00:00;39,4
01/01/2015 1:00:00;40,1
01/01/2015 2:00:00;40,7
01/01/2015 3:00:00;41,6
01/01/2015 4:00:00;39,1
01/01/2015 5:00:00;39,1
01/01/2015 6:00:00;39,5
01/01/2015 7:00:00;38,3
01/01/2015 8:00:00;38,9
01/01/2015 9:00:00;40,4
01/01/2015 10:00:00;38,7
01/01/2015 11:00:00;38
01/01/2015 12:00:00;41,5
01/01/2015 13:00:00;39,8
01/01/2015 14:00:00;39
01/01/2015 15:00:00;39,9
01/01/2015 16:00:00;39,2
01/01/2015 17:00:00;39,5
01/01/2015 18:00:00;40,5
01/01/2015 19:00:00;40,8
01/01/2015 20:00:00;40,8
01/01/2015 21:00:00;45,4
01/01/2015 22:00:00;42,3
01/01/2015 23:00:00;39
02/01/2015 0:00:00;40,2
02/01/2015 1:00:00;39,7
02/01/2015 2:00:00;39,9
02/01/2015 3:00:00;41,9
02/01/2015 4:00:00;39,2
02/01/2015 5:00:00;40,5
02/01/2015 6:00:00;39,2
02/01/2015 7:00:00;39,5
02/01/2015 8:00:00;41,4
02/01/2015 9:00:00;49,6
02/01/2015 10:00:00;57,6
02/01/2015 11:00:00;49
02/01/2015 12:00:00;57,9
02/01/2015 13:00:00;50,4
02/01/2015 14:00:00;55,6
02/01/2015 15:00:00;49,2
02/01/2015 16:00:00;48
02/01/2015 17:00:00;44,4
02/01/2015 18:00:00;44,9
02/01/2015 19:00:00;42,1
02/01/2015 20:00:00;45,2
02/01/2015 21:00:00;43,9
02/01/2015 22:00:00;42,2
02/01/2015 23:00:00;40,7
03/01/2015 0:00:00;42,4
03/01/2015 1:00:00;40
03/01/2015 2:00:00;41,3
03/01/2015 3:00:00;40
03/01/2015 4:00:00;38,9
03/01/2015 5:00:00;40
03/01/2015 6:00:00;40,6
03/01/2015 7:00:00;40,4
03/01/2015 8:00:00;40,9
03/01/2015 9:00:00;39,9
03/01/2015 10:00:00;37,2
03/01/2015 11:00:00;42,5
03/01/2015 12:00:00;39,5
03/01/2015 13:00:00;41,8
03/01/2015 14:00:00;42,5
03/01/2015 15:00:00;39,1
03/01/2015 16:00:00;39,5
03/01/2015 17:00:00;42,1
03/01/2015 18:00:00;42,5
03/01/2015 19:00:00;44,5
03/01/2015 20:00:00;42,1
03/01/2015 21:00:00;40,6
03/01/2015 22:00:00;40,9
03/01/2015 23:00:00;39,2
04/01/2015 0:00:00;41,6
04/01/2015 1:00:00;41
04/01/2015 2:00:00;40,8
04/01/2015 3:00:00;40,9
04/01/2015 4:00:00;38,9
04/01/2015 5:00:00;39,5
04/01/2015 6:00:00;40,1
04/01/2015 7:00:00;40,7
04/01/2015 8:00:00;40,1
04/01/2015 9:00:00;39,6
04/01/2015 10:00:00;37,5
04/01/2015 11:00:00;37,9
04/01/2015 12:00:00;43,1
04/01/2015 13:00:00;41,1
04/01/2015 14:00:00;41,7
04/01/2015 15:00:00;40,2
04/01/2015 16:00:00;40,7
04/01/2015 17:00:00;42,2
04/01/2015 18:00:00;43,4
04/01/2015 19:00:00;42
04/01/2015 20:00:00;42,6
04/01/2015 21:00:00;41,9
04/01/2015 22:00:00;42
04/01/2015 23:00:00;38,4
05/01/2015 0:00:00;40,8
05/01/2015 1:00:00;42,4
05/01/2015 2:00:00;41,4
05/01/2015 3:00:00;40,3
05/01/2015 4:00:00;40,1
05/01/2015 5:00:00;39,2
05/01/2015 6:00:00;39
05/01/2015 7:00:00;41,8
05/01/2015 8:00:00;44,2
05/01/2015 9:00:00;53,9
05/01/2015 10:00:00;49,2
05/01/2015 11:00:00;56,3
05/01/2015 12:00:00;53,4
05/01/2015 13:00:00;61,5
05/01/2015 14:00:00;56,4
05/01/2015 15:00:00;61,3
05/01/2015 16:00:00;66,5
05/01/2015 17:00:00;57,1
05/01/2015 18:00:00;60,5
05/01/2015 19:00:00;64,3
05/01/2015 20:00:00;53,7
05/01/2015 21:00:00;57,1
05/01/2015 22:00:00;50,1
05/01/2015 23:00:00;51,4
06/01/2015 0:00:00;41,8
06/01/2015 1:00:00;44,8
06/01/2015 2:00:00;40,5
06/01/2015 3:00:00;42,9
06/01/2015 4:00:00;36,8
06/01/2015 5:00:00;40,1
06/01/2015 6:00:00;38,4
06/01/2015 7:00:00;39,2
06/01/2015 8:00:00;43
06/01/2015 9:00:00;40,7
06/01/2015 10:00:00;38,6
06/01/2015 11:00:00;37,5
06/01/2015 12:00:00;36,8
06/01/2015 13:00:00;40,5
06/01/2015 14:00:00;43,7
06/01/2015 15:00:00;39,7
06/01/2015 16:00:00;39,7
06/01/2015 17:00:00;42,6
06/01/2015 18:00:00;39,6
06/01/2015 19:00:00;42,3
06/01/2015 20:00:00;44,9
06/01/2015 21:00:00;40,9
06/01/2015 22:00:00;41,3
06/01/2015 23:00:00;39,4
07/01/2015 0:00:00;39,5
07/01/2015 1:00:00;40,4
07/01/2015 2:00:00;40,4
07/01/2015 3:00:00;41,1
07/01/2015 4:00:00;40
07/01/2015 5:00:00;39
07/01/2015 6:00:00;40,2
07/01/2015 7:00:00;39,9
07/01/2015 8:00:00;42,7
07/01/2015 9:00:00;58,2
07/01/2015 10:00:00;55
07/01/2015 11:00:00;52
07/01/2015 12:00:00;58,9
07/01/2015 13:00:00;47,2
07/01/2015 14:00:00;41,8
07/01/2015 15:00:00;47,9
07/01/2015 16:00:00;47,1
07/01/2015 17:00:00;44,2
07/01/2015 18:00:00;45,7
07/01/2015 19:00:00;44,1
07/01/2015 20:00:00;45,7
07/01/2015 21:00:00;46
07/01/2015 22:00:00;44,1
07/01/2015 23:00:00;41,1
08/01/2015 0:00:00;40,4
08/01/2015 1:00:00;40,4
08/01/2015 2:00:00;38,8
08/01/2015 3:00:00;40,6
08/01/2015 4:00:00;40,8
08/01/2015 5:00:00;40
08/01/2015 6:00:00;39,5
08/01/2015 7:00:00;40,3
08/01/2015 8:00:00;44,7
08/01/2015 9:00:00;55,4
08/01/2015 10:00:00;62,7
08/01/2015 11:00:00;50,8
08/01/2015 12:00:00;59,6
08/01/2015 13:00:00;54,8
08/01/2015 14:00:00;47,2
08/01/2015 15:00:00;45
08/01/2015 16:00:00;45,7
08/01/2015 17:00:00;44,8
08/01/2015 18:00:00;46
08/01/2015 19:00:00;42,8
08/01/2015 20:00:00;45,5
08/01/2015 21:00:00;44,6
08/01/2015 22:00:00;44,8
08/01/2015 23:00:00;40,9
09/01/2015 0:00:00;41,1
09/01/2015 1:00:00;41,2
09/01/2015 2:00:00;40,4
09/01/2015 3:00:00;38,5
09/01/2015 4:00:00;39,6
09/01/2015 5:00:00;40,1
09/01/2015 6:00:00;39,5
09/01/2015 7:00:00;39,1
09/01/2015 8:00:00;43,5
09/01/2015 9:00:00;54,2
09/01/2015 10:00:00;50,4
09/01/2015 11:00:00;64,8
09/01/2015 12:00:00;55,6
09/01/2015 13:00:00;54
09/01/2015 14:00:00;45,9
09/01/2015 15:00:00;42,9
09/01/2015 16:00:00;48,1
09/01/2015 17:00:00;49,3
09/01/2015 18:00:00;45,4
09/01/2015 19:00:00;43,2
09/01/2015 20:00:00;44,3
09/01/2015 21:00:00;44,2
09/01/2015 22:00:00;40,7
09/01/2015 23:00:00;40,6
10/01/2015 0:00:00;40,2
10/01/2015 1:00:00;41,9
10/01/2015 2:00:00;40,4
10/01/2015 3:00:00;41,2
10/01/2015 4:00:00;38,4
10/01/2015 5:00:00;38,7
10/01/2015 6:00:00;41,6
10/01/2015 7:00:00;40,4
10/01/2015 8:00:00;41
10/01/2015 9:00:00;39,6
10/01/2015 10:00:00;37,1
10/01/2015 11:00:00;37,3
10/01/2015 12:00:00;38,6
10/01/2015 13:00:00;39,5
10/01/2015 14:00:00;42,1
10/01/2015 15:00:00;41,7
10/01/2015 16:00:00;42,1
10/01/2015 17:00:00;39,9
10/01/2015 18:00:00;41,8
10/01/2015 19:00:00;43,3
10/01/2015 20:00:00;42,2
10/01/2015 21:00:00;43,9
10/01/2015 22:00:00;40,7
10/01/2015 23:00:00;40,2
11/01/2015 0:00:00;38,9
11/01/2015 1:00:00;44,3
11/01/2015 2:00:00;40,4
11/01/2015 3:00:00;41,4
11/01/2015 4:00:00;38
11/01/2015 5:00:00;39
11/01/2015 6:00:00;40
11/01/2015 7:00:00;44,1
11/01/2015 8:00:00;40,2
11/01/2015 9:00:00;40,9
11/01/2015 10:00:00;38,8
11/01/2015 11:00:00;37,9
11/01/2015 12:00:00;38,2
11/01/2015 13:00:00;39,8
11/01/2015 14:00:00;41,7
11/01/2015 15:00:00;39,9
11/01/2015 16:00:00;40,6
11/01/2015 17:00:00;40,1
11/01/2015 18:00:00;41,5
11/01/2015 19:00:00;43,4
11/01/2015 20:00:00;44,1
11/01/2015 21:00:00;42,4
11/01/2015 22:00:00;40,4
11/01/2015 23:00:00;38
12/01/2015 0:00:00;38,6
12/01/2015 1:00:00;40,2
12/01/2015 2:00:00;44,3
12/01/2015 3:00:00;40,2
12/01/2015 4:00:00;37,4
12/01/2015 5:00:00;38,7
12/01/2015 6:00:00;39,3
12/01/2015 7:00:00;41
12/01/2015 8:00:00;44,4
12/01/2015 9:00:00;51,8
12/01/2015 10:00:00;49,4
12/01/2015 11:00:00;58,6
12/01/2015 12:00:00;51,7
12/01/2015 13:00:00;60,7
12/01/2015 14:00:00;69,7
12/01/2015 15:00:00;59,2
12/01/2015 16:00:00;75,6
12/01/2015 17:00:00;80,5
12/01/2015 18:00:00;65
12/01/2015 19:00:00;65,8
12/01/2015 20:00:00;76,2
12/01/2015 21:00:00;65,6
12/01/2015 22:00:00;59,6
12/01/2015 23:00:00;53,4
13/01/2015 0:00:00;43,6
13/01/2015 1:00:00;42,6
13/01/2015 2:00:00;44,2
13/01/2015 3:00:00;42,2
13/01/2015 4:00:00;42
13/01/2015 5:00:00;40,6
13/01/2015 6:00:00;40,7
13/01/2015 7:00:00;42,9
13/01/2015 8:00:00;55
13/01/2015 9:00:00;59,9
13/01/2015 10:00:00;64,2
13/01/2015 11:00:00;53,1
13/01/2015 12:00:00;59,8
13/01/2015 13:00:00;66,9
13/01/2015 14:00:00;58
13/01/2015 15:00:00;67,5
13/01/2015 16:00:00;58,7
13/01/2015 17:00:00;76,5
13/01/2015 18:00:00;69,7
13/01/2015 19:00:00;70,6
13/01/2015 20:00:00;71,1
13/01/2015 21:00:00;78,7
13/01/2015 22:00:00;55,2
13/01/2015 23:00:00;46,4
14/01/2015 0:00:00;45,7
14/01/2015 1:00:00;43,8
14/01/2015 2:00:00;44
14/01/2015 3:00:00;45
14/01/2015 4:00:00;43,9
14/01/2015 5:00:00;44,4
14/01/2015 6:00:00;45,1
14/01/2015 7:00:00;43
14/01/2015 8:00:00;42,8
14/01/2015 9:00:00;58,1
14/01/2015 10:00:00;72,6
14/01/2015 11:00:00;66,5
14/01/2015 12:00:00;61,6
14/01/2015 13:00:00;52,8
14/01/2015 14:00:00;57,9
14/01/2015 15:00:00;65,4
14/01/2015 16:00:00;80,3
14/01/2015 17:00:00;71,6
14/01/2015 18:00:00;61,3
14/01/2015 19:00:00;68,5
14/01/2015 20:00:00;69,2
14/01/2015 21:00:00;59,9
14/01/2015 22:00:00;69,7
14/01/2015 23:00:00;54,2
15/01/2015 0:00:00;46,7
15/01/2015 1:00:00;43,4
15/01/2015 2:00:00;44,6
15/01/2015 3:00:00;43,7
15/01/2015 4:00:00;43,2
15/01/2015 5:00:00;44
15/01/2015 6:00:00;44,3
15/01/2015 7:00:00;46
15/01/2015 8:00:00;57,5
15/01/2015 9:00:00;62,2
15/01/2015 10:00:00;53,4
15/01/2015 11:00:00;67,7
15/01/2015 12:00:00;62,8
15/01/2015 13:00:00;64,5
15/01/2015 14:00:00;80,4
15/01/2015 15:00:00;72,3
15/01/2015 16:00:00;58,4
15/01/2015 17:00:00;72,2
15/01/2015 18:00:00;77,5
15/01/2015 19:00:00;74,2
15/01/2015 20:00:00;71,6
15/01/2015 21:00:00;59,3
15/01/2015 22:00:00;66,7
15/01/2015 23:00:00;56,2
16/01/2015 0:00:00;46
16/01/2015 1:00:00;42,1
16/01/2015 2:00:00;42,7
16/01/2015 3:00:00;42,9
16/01/2015 4:00:00;42,8
16/01/2015 5:00:00;41,7
16/01/2015 6:00:00;41,2
16/01/2015 7:00:00;42,3
16/01/2015 8:00:00;43,8
16/01/2015 9:00:00;51,5
16/01/2015 10:00:00;75,5
16/01/2015 11:00:00;57,2
16/01/2015 12:00:00;68,5
16/01/2015 13:00:00;71
16/01/2015 14:00:00;63,7
16/01/2015 15:00:00;59,6
16/01/2015 16:00:00;55
16/01/2015 17:00:00;70,8
16/01/2015 18:00:00;71,8
16/01/2015 19:00:00;60,1
16/01/2015 20:00:00;67,9
16/01/2015 21:00:00;69,5
16/01/2015 22:00:00;61,9
16/01/2015 23:00:00;49,5
17/01/2015 0:00:00;44,2
17/01/2015 1:00:00;41,7
17/01/2015 2:00:00;41,9
17/01/2015 3:00:00;42,4
17/01/2015 4:00:00;41,3
17/01/2015 5:00:00;41,8
17/01/2015 6:00:00;40,9
17/01/2015 7:00:00;42
17/01/2015 8:00:00;40,3
17/01/2015 9:00:00;40,5
17/01/2015 10:00:00;40,6
17/01/2015 11:00:00;40,5
17/01/2015 12:00:00;40,4
17/01/2015 13:00:00;40,8
17/01/2015 14:00:00;39,8
17/01/2015 15:00:00;41,1
17/01/2015 16:00:00;40,1
17/01/2015 17:00:00;40,2
17/01/2015 18:00:00;40,6
17/01/2015 19:00:00;39,9
17/01/2015 20:00:00;39,6
17/01/2015 21:00:00;40,1
17/01/2015 22:00:00;40,3
17/01/2015 23:00:00;40,6
18/01/2015 0:00:00;39,7
18/01/2015 1:00:00;39,9
18/01/2015 2:00:00;41,8
18/01/2015 3:00:00;41,2
18/01/2015 4:00:00;41,1
18/01/2015 5:00:00;41,1
18/01/2015 6:00:00;40,2
18/01/2015 7:00:00;39,4
18/01/2015 8:00:00;39,9
18/01/2015 9:00:00;39,9
18/01/2015 10:00:00;39,2
18/01/2015 11:00:00;40
18/01/2015 12:00:00;39,6
18/01/2015 13:00:00;39,8
18/01/2015 14:00:00;39,6
18/01/2015 15:00:00;39,2
18/01/2015 16:00:00;38,9
18/01/2015 17:00:00;39,1
18/01/2015 18:00:00;39,6
18/01/2015 19:00:00;40,1
18/01/2015 20:00:00;39,1
18/01/2015 21:00:00;39,4
18/01/2015 22:00:00;38,3
18/01/2015 23:00:00;39,9
19/01/2015 0:00:00;39,1
19/01/2015 1:00:00;39,2
19/01/2015 2:00:00;39,1
19/01/2015 3:00:00;39,4
19/01/2015 4:00:00;39,6
19/01/2015 5:00:00;40,1
19/01/2015 6:00:00;39,5
19/01/2015 7:00:00;39,5
19/01/2015 8:00:00;40,9
19/01/2015 9:00:00;41,1
19/01/2015 10:00:00;43,6
19/01/2015 11:00:00;45,4
19/01/2015 12:00:00;45,3
19/01/2015 13:00:00;47,2
19/01/2015 14:00:00;57,5
19/01/2015 15:00:00;115,3
19/01/2015 16:00:00;83,1
19/01/2015 17:00:00;73,4
19/01/2015 18:00:00;60,1
19/01/2015 19:00:00;51,8
19/01/2015 20:00:00;57,1
19/01/2015 21:00:00;57
19/01/2015 22:00:00;55,7
19/01/2015 23:00:00;50,7
20/01/2015 0:00:00;46,7
20/01/2015 1:00:00;44,7
20/01/2015 2:00:00;43,2
20/01/2015 3:00:00;43,4
20/01/2015 4:00:00;43,2
20/01/2015 5:00:00;43,4
20/01/2015 6:00:00;42,3
20/01/2015 7:00:00;41,4
20/01/2015 8:00:00;42,1
20/01/2015 9:00:00;42,7
20/01/2015 10:00:00;45,1
20/01/2015 11:00:00;44,7
20/01/2015 12:00:00;56,7
20/01/2015 13:00:00;66,8
20/01/2015 14:00:00;56,4
20/01/2015 15:00:00;56,1
20/01/2015 16:00:00;55,8
20/01/2015 17:00:00;62,8
20/01/2015 18:00:00;54,4
20/01/2015 19:00:00;57,7
20/01/2015 20:00:00;53,6
20/01/2015 21:00:00;57
20/01/2015 22:00:00;54,3
20/01/2015 23:00:00;50,4
21/01/2015 0:00:00;43,4
21/01/2015 1:00:00;42,4
21/01/2015 2:00:00;41,9
21/01/2015 3:00:00;41,1
21/01/2015 4:00:00;41,1
21/01/2015 5:00:00;41,1
21/01/2015 6:00:00;40,9
21/01/2015 7:00:00;41,8
21/01/2015 8:00:00;41,5
21/01/2015 9:00:00;43,7
21/01/2015 10:00:00;45,7
21/01/2015 11:00:00;62,6
21/01/2015 12:00:00;64,8
21/01/2015 13:00:00;64,7
21/01/2015 14:00:00;52,2
21/01/2015 15:00:00;59,8
21/01/2015 16:00:00;58,8
21/01/2015 17:00:00;66,1
21/01/2015 18:00:00;54,5
21/01/2015 19:00:00;67
21/01/2015 20:00:00;67,6
21/01/2015 21:00:00;56,3
21/01/2015 22:00:00;64
21/01/2015 23:00:00;49
22/01/2015 0:00:00;44,6
22/01/2015 1:00:00;43,2
22/01/2015 2:00:00;42,4
22/01/2015 3:00:00;42,2
22/01/2015 4:00:00;40,8
22/01/2015 5:00:00;41,6
22/01/2015 6:00:00;40,8
22/01/2015 7:00:00;40,2
22/01/2015 8:00:00;42,1
22/01/2015 9:00:00;42,4
22/01/2015 10:00:00;46,4
22/01/2015 11:00:00;46
22/01/2015 12:00:00;66,9
22/01/2015 13:00:00;85,1
22/01/2015 14:00:00;69,5
22/01/2015 15:00:00;61,3
22/01/2015 16:00:00;59,1
22/01/2015 17:00:00;67,9
22/01/2015 18:00:00;69,5
22/01/2015 19:00:00;60,9
22/01/2015 20:00:00;69,1
22/01/2015 21:00:00;63,2
22/01/2015 22:00:00;56,3
22/01/2015 23:00:00;53,1
23/01/2015 0:00:00;44,6
23/01/2015 1:00:00;43,7
23/01/2015 2:00:00;42,7
23/01/2015 3:00:00;42,4
23/01/2015 4:00:00;41,9
23/01/2015 5:00:00;41,7
23/01/2015 6:00:00;40,8
23/01/2015 7:00:00;42
23/01/2015 8:00:00;42,5
23/01/2015 9:00:00;45,8
23/01/2015 10:00:00;46,5
23/01/2015 11:00:00;73
23/01/2015 12:00:00;64,7
23/01/2015 13:00:00;69,2
23/01/2015 14:00:00;52,7
23/01/2015 15:00:00;66,9
23/01/2015 16:00:00;57,6
23/01/2015 17:00:00;61,1
23/01/2015 18:00:00;53,3
23/01/2015 19:00:00;61,8
23/01/2015 20:00:00;55,8
23/01/2015 21:00:00;64,9
23/01/2015 22:00:00;53,8
23/01/2015 23:00:00;52,6
24/01/2015 0:00:00;44,3
24/01/2015 1:00:00;42
24/01/2015 2:00:00;45,2
24/01/2015 3:00:00;43,7
24/01/2015 4:00:00;42
24/01/2015 5:00:00;41,3
24/01/2015 6:00:00;40,4
24/01/2015 7:00:00;39,9
24/01/2015 8:00:00;39,5
24/01/2015 9:00:00;39,1
24/01/2015 10:00:00;38,3
24/01/2015 11:00:00;38,3
24/01/2015 12:00:00;40,3
24/01/2015 13:00:00;40,3
24/01/2015 14:00:00;40,4
24/01/2015 15:00:00;40,9
24/01/2015 16:00:00;40,8
24/01/2015 17:00:00;40,7
24/01/2015 18:00:00;41
24/01/2015 19:00:00;41,6
24/01/2015 20:00:00;41,4
24/01/2015 21:00:00;40,9
24/01/2015 22:00:00;40,9
24/01/2015 23:00:00;41
25/01/2015 0:00:00;40,9
25/01/2015 1:00:00;40,6
25/01/2015 2:00:00;40,9
25/01/2015 3:00:00;42,3
25/01/2015 4:00:00;40,5
25/01/2015 5:00:00;41,2
25/01/2015 6:00:00;41,8
25/01/2015 7:00:00;41,4
25/01/2015 8:00:00;42,3
25/01/2015 9:00:00;40,5
25/01/2015 10:00:00;41,3
25/01/2015 11:00:00;40,9
25/01/2015 12:00:00;40,6
25/01/2015 13:00:00;41,4
25/01/2015 14:00:00;40,5
25/01/2015 15:00:00;41,3
25/01/2015 16:00:00;41,4
25/01/2015 17:00:00;40,6
25/01/2015 18:00:00;40,6
25/01/2015 19:00:00;40,2
25/01/2015 20:00:00;40,4
25/01/2015 21:00:00;41,7
25/01/2015 22:00:00;41,7
25/01/2015 23:00:00;42,2
26/01/2015 0:00:00;41,6
26/01/2015 1:00:00;42,3
26/01/2015 2:00:00;42,4
26/01/2015 3:00:00;42
26/01/2015 4:00:00;42,1
26/01/2015 5:00:00;42,1
26/01/2015 6:00:00;42,8
26/01/2015 7:00:00;42,4
26/01/2015 8:00:00;42,4
26/01/2015 9:00:00;43,4
26/01/2015 10:00:00;45,8
26/01/2015 11:00:00;45,6
26/01/2015 12:00:00;45,7
26/01/2015 13:00:00;46,8
26/01/2015 14:00:00;63,1
26/01/2015 15:00:00;78
26/01/2015 16:00:00;85,1
26/01/2015 17:00:00
26/01/2015 18:00:00
26/01/2015 19:00:00;184,1
26/01/2015 20:00:00;61,6
26/01/2015 21:00:00;56,6
26/01/2015 22:00:00;62,8
26/01/2015 23:00:00;59,7
27/01/2015 0:00:00;46,6
27/01/2015 1:00:00;44,3
27/01/2015 2:00:00;42,6
27/01/2015 3:00:00;41,8
27/01/2015 4:00:00;41,2
27/01/2015 5:00:00;42
27/01/2015 6:00:00;43
27/01/2015 7:00:00;43,3
27/01/2015 8:00:00;43,1
27/01/2015 9:00:00;48,9
27/01/2015 10:00:00;59
27/01/2015 11:00:00;75,8
27/01/2015 12:00:00;55,6
27/01/2015 13:00:00;58,2
27/01/2015 14:00:00;50,8
27/01/2015 15:00:00;59,7
27/01/2015 16:00:00;56
27/01/2015 17:00:00;69,7
27/01/2015 18:00:00;59,6
27/01/2015 19:00:00;61,4
27/01/2015 20:00:00;66,3
27/01/2015 21:00:00;56,9
27/01/2015 22:00:00;63,9
27/01/2015 23:00:00;48,6
28/01/2015 0:00:00;46,6
28/01/2015 1:00:00;42,6
28/01/2015 2:00:00;42,5
28/01/2015 3:00:00;42,9
28/01/2015 4:00:00;41,9
28/01/2015 5:00:00;41,6
28/01/2015 6:00:00;41,9
28/01/2015 7:00:00;41,6
28/01/2015 8:00:00;43,1
28/01/2015 9:00:00;42,9
28/01/2015 10:00:00;44,6
28/01/2015 11:00:00;48
28/01/2015 12:00:00;81,4
28/01/2015 13:00:00;62,4
28/01/2015 14:00:00;64,6
28/01/2015 15:00:00;61,5
28/01/2015 16:00:00;54
28/01/2015 17:00:00;61,2
28/01/2015 18:00:00;63,8
28/01/2015 19:00:00;61,4
28/01/2015 20:00:00;57
28/01/2015 21:00:00;59,6
28/01/2015 22:00:00;50,9
28/01/2015 23:00:00;44,8
29/01/2015 0:00:00;43,9
29/01/2015 1:00:00;42,7
29/01/2015 2:00:00;43
29/01/2015 3:00:00;43,1
29/01/2015 4:00:00;42,3
29/01/2015 5:00:00;41,6
29/01/2015 6:00:00;41,2
29/01/2015 7:00:00;42
29/01/2015 8:00:00;41,1
29/01/2015 9:00:00;42,5
29/01/2015 10:00:00;43,5
29/01/2015 11:00:00;44
29/01/2015 12:00:00;44,5
29/01/2015 13:00:00;55,2
29/01/2015 14:00:00;56,5
29/01/2015 15:00:00;51,9
29/01/2015 16:00:00;51,8
29/01/2015 17:00:00;52,9
29/01/2015 18:00:00;51,6
29/01/2015 19:00:00;57,9
29/01/2015 20:00:00;52,8
29/01/2015 21:00:00;54,4
29/01/2015 22:00:00;49,9
29/01/2015 23:00:00;48,1
30/01/2015 0:00:00;43,6
30/01/2015 1:00:00;44,3
30/01/2015 2:00:00;46,3
30/01/2015 3:00:00;46,2
30/01/2015 4:00:00;46,6
30/01/2015 5:00:00;45,7
30/01/2015 6:00:00;46,5
30/01/2015 7:00:00;46,7
30/01/2015 8:00:00;61,1
30/01/2015 9:00:00;60,5
30/01/2015 10:00:00;70,5
30/01/2015 11:00:00;62,1
30/01/2015 12:00:00;66,3
30/01/2015 13:00:00;53,3
30/01/2015 14:00:00;50,8
30/01/2015 15:00:00;47,1
30/01/2015 16:00:00;49
30/01/2015 17:00:00;48,4
30/01/2015 18:00:00;48,6
30/01/2015 19:00:00;45,5
30/01/2015 20:00:00;45,8
30/01/2015 21:00:00;48,4
30/01/2015 22:00:00;45,3
30/01/2015 23:00:00;44,2
31/01/2015 0:00:00;43,7
31/01/2015 1:00:00;43
31/01/2015 2:00:00;42,5
31/01/2015 3:00:00;44,1
31/01/2015 4:00:00;42
31/01/2015 5:00:00;41,4
31/01/2015 6:00:00;41,8
31/01/2015 7:00:00;41,7
31/01/2015 8:00:00;41,3
31/01/2015 9:00:00;41,2
31/01/2015 10:00:00;41,7
31/01/2015 11:00:00;42,5
31/01/2015 12:00:00;41,2
31/01/2015 13:00:00;42,1
31/01/2015 14:00:00;41,8
31/01/2015 15:00:00;42,1
31/01/2015 16:00:00;41,5
31/01/2015 17:00:00;42,3
31/01/2015 18:00:00;41,6
31/01/2015 19:00:00;41,9
31/01/2015 20:00:00;41,8
31/01/2015 21:00:00;42,1
31/01/2015 22:00:00;41,5
31/01/2015 23:00:00;41,9
01/02/2015 0:00:00;42,3
01/02/2015 1:00:00;40,7
01/02/2015 2:00:00;40,8
01/02/2015 3:00:00;40,5
01/02/2015 4:00:00;40,1
01/02/2015 5:00:00;40,4
01/02/2015 6:00:00;39,2
01/02/2015 7:00:00;38,2
01/02/2015 8:00:00;38,2
01/02/2015 9:00:00;40,6
01/02/2015 10:00:00;41,6
01/02/2015 11:00:00;40,7
01/02/2015 12:00:00;40,2
01/02/2015 13:00:00;40,7
01/02/2015 14:00:00;39,9
01/02/2015 15:00:00;40
01/02/2015 16:00:00;40,2
01/02/2015 17:00:00;40,2
01/02/2015 18:00:00;40,6
01/02/2015 19:00:00;40,1
01/02/2015 20:00:00;40,7
01/02/2015 21:00:00;40,7
01/02/2015 22:00:00;40
01/02/2015 23:00:00;40,6
02/02/2015 0:00:00;40,5
02/02/2015 1:00:00;39,5
02/02/2015 2:00:00;38,6
02/02/2015 3:00:00;39,6
02/02/2015 4:00:00;39,5
02/02/2015 5:00:00;39,8
02/02/2015 6:00:00;38,1
02/02/2015 7:00:00;38,5
02/02/2015 8:00:00;39,4
02/02/2015 9:00:00;41,6
02/02/2015 10:00:00;44,5
02/02/2015 11:00:00;46,2
02/02/2015 12:00:00
02/02/2015 13:00:00;97,5
02/02/2015 14:00:00;106,8
02/02/2015 15:00:00;84,1
02/02/2015 16:00:00;79,4
02/02/2015 17:00:00;69,1
02/02/2015 18:00:00;57,9
02/02/2015 19:00:00;53
02/02/2015 20:00:00;52,5
02/02/2015 21:00:00;52,5
02/02/2015 22:00:00;43,7
02/02/2015 23:00:00;42,4
03/02/2015 0:00:00;41,4
03/02/2015 1:00:00;42
03/02/2015 2:00:00;41,1
03/02/2015 3:00:00;41,2
03/02/2015 4:00:00;41,2
03/02/2015 5:00:00;40,7
03/02/2015 6:00:00;41,8
03/02/2015 7:00:00;41,2
03/02/2015 8:00:00;41,3
03/02/2015 9:00:00;45
03/02/2015 10:00:00;45,8
03/02/2015 11:00:00;54,9
03/02/2015 12:00:00;77,9
03/02/2015 13:00:00;72,3
03/02/2015 14:00:00;57,8
03/02/2015 15:00:00;53,5
03/02/2015 16:00:00;49,2
03/02/2015 17:00:00;56,4
03/02/2015 18:00:00;51,1
03/02/2015 19:00:00;55,6
03/02/2015 20:00:00;52,2
03/02/2015 21:00:00;47,7
03/02/2015 22:00:00;44,5
03/02/2015 23:00:00;42,4
04/02/2015 0:00:00;41,3
04/02/2015 1:00:00;40,6
04/02/2015 2:00:00;41,5
04/02/2015 3:00:00;40,3
04/02/2015 4:00:00;39,7
04/02/2015 5:00:00;39
04/02/2015 6:00:00;36,2
04/02/2015 7:00:00;35
04/02/2015 8:00:00;39,1
04/02/2015 9:00:00;41,5
04/02/2015 10:00:00;42,8
04/02/2015 11:00:00;42,4
04/02/2015 12:00:00;45,2
