Marca temporal;001 - Zona Franca Termico.ENERGIA ACTIVA CONDENSADORES FRIO NEGATIVO (kWh)
20/01/2015 12:00:00;4,6
20/01/2015 13:00:00;4,7
20/01/2015 14:00:00;4,6
20/01/2015 15:00:00;4
20/01/2015 16:00:00;4,6
20/01/2015 17:00:00;4,6
20/01/2015 18:00:00;4,7
20/01/2015 19:00:00;4,7
20/01/2015 20:00:00;4,1
20/01/2015 21:00:00;4,1
20/01/2015 22:00:00;4,1
20/01/2015 23:00:00;4,7
21/01/2015 0:00:00;3,6
21/01/2015 1:00:00;3,5
21/01/2015 2:00:00;3,6
21/01/2015 3:00:00;3,5
21/01/2015 4:00:00;3,6
21/01/2015 5:00:00;3,6
21/01/2015 6:00:00;3,5
21/01/2015 7:00:00;3,6
21/01/2015 8:00:00;3,5
21/01/2015 9:00:00;3,6
21/01/2015 10:00:00;3,6
21/01/2015 11:00:00;4,6
21/01/2015 12:00:00;4,7
21/01/2015 13:00:00;4,6
21/01/2015 14:00:00;4,8
21/01/2015 15:00:00;4,6
21/01/2015 16:00:00;4,1
21/01/2015 17:00:00;5,1
21/01/2015 18:00:00;4,1
21/01/2015 19:00:00;4,6
21/01/2015 20:00:00;5
21/01/2015 21:00:00;4,2
21/01/2015 22:00:00;4,5
21/01/2015 23:00:00;4
22/01/2015 0:00:00;3,6
22/01/2015 1:00:00;4,1
22/01/2015 2:00:00;3,5
22/01/2015 3:00:00;3,6
22/01/2015 4:00:00;3
22/01/2015 5:00:00;3,6
22/01/2015 6:00:00;4
22/01/2015 7:00:00;3
22/01/2015 8:00:00;3,6
22/01/2015 9:00:00;3,6
22/01/2015 10:00:00;4
22/01/2015 11:00:00;3,6
22/01/2015 12:00:00;5,2
22/01/2015 13:00:00;6,3
22/01/2015 14:00:00;4,6
22/01/2015 15:00:00;5,1
22/01/2015 16:00:00;4,6
22/01/2015 17:00:00;5,1
22/01/2015 18:00:00;4,7
22/01/2015 19:00:00;4,6
22/01/2015 20:00:00;4,7
