,Parent,Variable,Type,Name,Layer,Flow_min,Flow_grad,InOut
0,ch1_enwk_1,m_perc,flow,ch1_enwk_1_flow_in,ch1_2_ch1evapnwk_flow,0,755.0,in
1,ch1_enwk_1,m_perc,flow,ch1_enwk_1_flow_out,ch1evapnwk_2_ch1pump_flow,0,755.0,out
2,ch1_enwk_1,m_perc,pressure,ch1_enwk_1_delp_out,ch1evapnwk_2_ch1pump_delp,3.562930678159868,7.366594038537056,out
3,ch1_enwk_2,m_perc,flow,ch1_enwk_2_flow_in,ch1_2_ch1evapnwk_flow,0,755.0,in
4,ch1_enwk_2,m_perc,flow,ch1_enwk_2_flow_out,ch1evapnwk_2_ch1pump_flow,0,755.0,out
5,ch1_enwk_2,m_perc,pressure,ch1_enwk_2_delp_out,ch1evapnwk_2_ch1pump_delp,2.3847613565314316,19.22683187626332,out
6,ch1_enwk_3,m_perc,flow,ch1_enwk_3_flow_in,ch1_2_ch1evapnwk_flow,0,755.0,in
7,ch1_enwk_3,m_perc,flow,ch1_enwk_3_flow_out,ch1evapnwk_2_ch1pump_flow,0,755.0,out
8,ch1_enwk_3,m_perc,pressure,ch1_enwk_3_delp_out,ch1evapnwk_2_ch1pump_delp,0.29272400402747856,29.756753217199886,out
9,ch1_enwk_4,m_perc,flow,ch1_enwk_4_flow_in,ch1_2_ch1evapnwk_flow,0,755.0,in
10,ch1_enwk_4,m_perc,flow,ch1_enwk_4_flow_out,ch1evapnwk_2_ch1pump_flow,0,755.0,out
11,ch1_enwk_4,m_perc,pressure,ch1_enwk_4_delp_out,ch1evapnwk_2_ch1pump_delp,-2.6562400116983387,39.65216580330207,out
12,ch2_enwk_1,m_perc,flow,ch2_enwk_1_flow_in,ch2_2_ch2evapnwk_flow,0,755.0,in
13,ch2_enwk_1,m_perc,flow,ch2_enwk_1_flow_out,ch2evapnwk_2_ch2pump_flow,0,755.0,out
14,ch2_enwk_1,m_perc,pressure,ch2_enwk_1_delp_out,ch2evapnwk_2_ch2pump_delp,3.562930678159868,2.5634547769665996,out
15,ch2_enwk_2,m_perc,flow,ch2_enwk_2_flow_in,ch2_2_ch2evapnwk_flow,0,755.0,in
16,ch2_enwk_2,m_perc,flow,ch2_enwk_2_flow_out,ch2evapnwk_2_ch2pump_flow,0,755.0,out
17,ch2_enwk_2,m_perc,pressure,ch2_enwk_2_delp_out,ch2evapnwk_2_ch2pump_delp,2.196318211211393,6.690624427150993,out
18,ch2_enwk_3,m_perc,flow,ch2_enwk_3_flow_in,ch2_2_ch2evapnwk_flow,0,755.0,in
19,ch2_enwk_3,m_perc,flow,ch2_enwk_3_flow_out,ch2evapnwk_2_ch2pump_flow,0,755.0,out
20,ch2_enwk_3,m_perc,pressure,ch2_enwk_3_delp_out,ch2evapnwk_2_ch2pump_delp,-0.2303315705891844,10.354865597669866,out
21,ch2_enwk_4,m_perc,flow,ch2_enwk_4_flow_in,ch2_2_ch2evapnwk_flow,0,755.0,in
22,ch2_enwk_4,m_perc,flow,ch2_enwk_4_flow_out,ch2evapnwk_2_ch2pump_flow,0,755.0,out
23,ch2_enwk_4,m_perc,pressure,ch2_enwk_4_delp_out,ch2evapnwk_2_ch2pump_delp,-3.6509697713047142,13.798308053056834,out
24,ch1_ep_1,m_flow,flow,ch1_ep_1_flow_in,ch1evapnwk_2_ch1pump_flow,0,1.0,in
25,ch1_ep_1,delp,flow,ch1_ep_1_flow_in,ch1evapnwk_2_ch1pump_flow,0,0.0,in
26,ch1_ep_1,m_flow,pressure,ch1_ep_1_delp_in,ch1evapnwk_2_ch1pump_delp,0,0.0,in
27,ch1_ep_1,delp,pressure,ch1_ep_1_delp_in,ch1evapnwk_2_ch1pump_delp,0,1.0,in
28,ch1_ep_1,m_flow,flow,ch1_ep_1_flow_out,evap_nwk_flow,0,1.0,out
29,ch1_ep_1,delp,flow,ch1_ep_1_flow_out,evap_nwk_flow,0,0.0,out
30,ch1_ep_2,m_flow,flow,ch1_ep_2_flow_in,ch1evapnwk_2_ch1pump_flow,0,1.0,in
31,ch1_ep_2,delp,flow,ch1_ep_2_flow_in,ch1evapnwk_2_ch1pump_flow,0,0.0,in
32,ch1_ep_2,m_flow,pressure,ch1_ep_2_delp_in,ch1evapnwk_2_ch1pump_delp,0,0.0,in
33,ch1_ep_2,delp,pressure,ch1_ep_2_delp_in,ch1evapnwk_2_ch1pump_delp,0,1.0,in
34,ch1_ep_2,m_flow,flow,ch1_ep_2_flow_out,evap_nwk_flow,0,1.0,out
35,ch1_ep_2,delp,flow,ch1_ep_2_flow_out,evap_nwk_flow,0,0.0,out
36,ch1_ep_3,m_flow,flow,ch1_ep_3_flow_in,ch1evapnwk_2_ch1pump_flow,0,1.0,in
37,ch1_ep_3,delp,flow,ch1_ep_3_flow_in,ch1evapnwk_2_ch1pump_flow,0,0.0,in
38,ch1_ep_3,m_flow,pressure,ch1_ep_3_delp_in,ch1evapnwk_2_ch1pump_delp,0,0.0,in
39,ch1_ep_3,delp,pressure,ch1_ep_3_delp_in,ch1evapnwk_2_ch1pump_delp,0,1.0,in
40,ch1_ep_3,m_flow,flow,ch1_ep_3_flow_out,evap_nwk_flow,0,1.0,out
41,ch1_ep_3,delp,flow,ch1_ep_3_flow_out,evap_nwk_flow,0,0.0,out
42,ch1_ep_4,m_flow,flow,ch1_ep_4_flow_in,ch1evapnwk_2_ch1pump_flow,0,1.0,in
43,ch1_ep_4,delp,flow,ch1_ep_4_flow_in,ch1evapnwk_2_ch1pump_flow,0,0.0,in
44,ch1_ep_4,m_flow,pressure,ch1_ep_4_delp_in,ch1evapnwk_2_ch1pump_delp,0,0.0,in
45,ch1_ep_4,delp,pressure,ch1_ep_4_delp_in,ch1evapnwk_2_ch1pump_delp,0,1.0,in
46,ch1_ep_4,m_flow,flow,ch1_ep_4_flow_out,evap_nwk_flow,0,1.0,out
47,ch1_ep_4,delp,flow,ch1_ep_4_flow_out,evap_nwk_flow,0,0.0,out
48,ch2_ep_1,m_flow,flow,ch2_ep_1_flow_in,ch2evapnwk_2_ch2pump_flow,0,1.0,in
49,ch2_ep_1,delp,flow,ch2_ep_1_flow_in,ch2evapnwk_2_ch2pump_flow,0,0.0,in
50,ch2_ep_1,m_flow,pressure,ch2_ep_1_delp_in,ch2evapnwk_2_ch2pump_delp,0,0.0,in
51,ch2_ep_1,delp,pressure,ch2_ep_1_delp_in,ch2evapnwk_2_ch2pump_delp,0,1.0,in
52,ch2_ep_1,m_flow,flow,ch2_ep_1_flow_out,evap_nwk_flow,0,1.0,out
53,ch2_ep_1,delp,flow,ch2_ep_1_flow_out,evap_nwk_flow,0,0.0,out
54,ch2_ep_2,m_flow,flow,ch2_ep_2_flow_in,ch2evapnwk_2_ch2pump_flow,0,1.0,in
55,ch2_ep_2,delp,flow,ch2_ep_2_flow_in,ch2evapnwk_2_ch2pump_flow,0,0.0,in
56,ch2_ep_2,m_flow,pressure,ch2_ep_2_delp_in,ch2evapnwk_2_ch2pump_delp,0,0.0,in
57,ch2_ep_2,delp,pressure,ch2_ep_2_delp_in,ch2evapnwk_2_ch2pump_delp,0,1.0,in
58,ch2_ep_2,m_flow,flow,ch2_ep_2_flow_out,evap_nwk_flow,0,1.0,out
59,ch2_ep_2,delp,flow,ch2_ep_2_flow_out,evap_nwk_flow,0,0.0,out
60,ch2_ep_3,m_flow,flow,ch2_ep_3_flow_in,ch2evapnwk_2_ch2pump_flow,0,1.0,in
61,ch2_ep_3,delp,flow,ch2_ep_3_flow_in,ch2evapnwk_2_ch2pump_flow,0,0.0,in
62,ch2_ep_3,m_flow,pressure,ch2_ep_3_delp_in,ch2evapnwk_2_ch2pump_delp,0,0.0,in
63,ch2_ep_3,delp,pressure,ch2_ep_3_delp_in,ch2evapnwk_2_ch2pump_delp,0,1.0,in
64,ch2_ep_3,m_flow,flow,ch2_ep_3_flow_out,evap_nwk_flow,0,1.0,out
65,ch2_ep_3,delp,flow,ch2_ep_3_flow_out,evap_nwk_flow,0,0.0,out
