,Parent,Type,Name,Layer,Stream_coeff_v1_2,Stream_coeff_v1_1,Stream_coeff_v2_2,Stream_coeff_v2_1,Stream_coeff_v1_v2,Stream_coeff_cst,InOut
0,ch1_1,temp_chil,ch1_1_tout,chil2sp1_temp,0,274.15,0,0,0.8500000000000227,0,out
1,ch1_1,flow,ch1_1_mfout,ch1_2_ch1evapnwk_flow,0,755.0,0,0,0.0,0,out
2,ch1_2,temp_chil,ch1_2_tout,chil2sp1_temp,0,274.15,0,0,0.8500000000000227,0,out
3,ch1_2,flow,ch1_2_mfout,ch1_2_ch1evapnwk_flow,0,755.0,0,0,0.0,0,out
4,ch1_3,temp_chil,ch1_3_tout,chil2sp1_temp,0,274.15,0,0,0.8500000000000227,0,out
5,ch1_3,flow,ch1_3_mfout,ch1_2_ch1evapnwk_flow,0,755.0,0,0,0.0,0,out
6,ch1_4,temp_chil,ch1_4_tout,chil2sp1_temp,0,274.15,0,0,0.8500000000000227,0,out
7,ch1_4,flow,ch1_4_mfout,ch1_2_ch1evapnwk_flow,0,755.0,0,0,0.0,0,out
8,ch2_1,temp_chil,ch2_1_tout,chil2sp1_temp,0,274.15,0,0,0.8500000000000227,0,out
9,ch2_1,flow,ch2_1_mfout,ch2_2_ch2evapnwk_flow,0,755.0,0,0,0.0,0,out
10,ch2_2,temp_chil,ch2_2_tout,chil2sp1_temp,0,274.15,0,0,0.8500000000000227,0,out
11,ch2_2,flow,ch2_2_mfout,ch2_2_ch2evapnwk_flow,0,755.0,0,0,0.0,0,out
12,ch2_3,temp_chil,ch2_3_tout,chil2sp1_temp,0,274.15,0,0,0.8500000000000227,0,out
13,ch2_3,flow,ch2_3_mfout,ch2_2_ch2evapnwk_flow,0,755.0,0,0,0.0,0,out
14,ch2_4,temp_chil,ch2_4_tout,chil2sp1_temp,0,274.15,0,0,0.8500000000000227,0,out
15,ch2_4,flow,ch2_4_mfout,ch2_2_ch2evapnwk_flow,0,755.0,0,0,0.0,0,out
16,ch1_enwk_1,flow,ch1_enwk_1_flow_in,ch1_2_ch1evapnwk_flow,0,755.0,0,0,0.0,0,in
17,ch1_enwk_1,flow,ch1_enwk_1_flow_out,ch1evapnwk_2_ch1pump_flow,0,755.0,0,0,0.0,0,out
18,ch1_enwk_1,pressure,ch1_enwk_1_delp_out,ch1evapnwk_2_ch1pump_delp,0,7.366594038537056,0,0,0.0,3.562930678159868,out
19,ch1_enwk_2,flow,ch1_enwk_2_flow_in,ch1_2_ch1evapnwk_flow,0,755.0,0,0,0.0,0,in
20,ch1_enwk_2,flow,ch1_enwk_2_flow_out,ch1evapnwk_2_ch1pump_flow,0,755.0,0,0,0.0,0,out
21,ch1_enwk_2,pressure,ch1_enwk_2_delp_out,ch1evapnwk_2_ch1pump_delp,0,19.22683187626332,0,0,0.0,2.3847613565314316,out
22,ch1_enwk_3,flow,ch1_enwk_3_flow_in,ch1_2_ch1evapnwk_flow,0,755.0,0,0,0.0,0,in
23,ch1_enwk_3,flow,ch1_enwk_3_flow_out,ch1evapnwk_2_ch1pump_flow,0,755.0,0,0,0.0,0,out
24,ch1_enwk_3,pressure,ch1_enwk_3_delp_out,ch1evapnwk_2_ch1pump_delp,0,29.756753217199886,0,0,0.0,0.29272400402747856,out
25,ch1_enwk_4,flow,ch1_enwk_4_flow_in,ch1_2_ch1evapnwk_flow,0,755.0,0,0,0.0,0,in
26,ch1_enwk_4,flow,ch1_enwk_4_flow_out,ch1evapnwk_2_ch1pump_flow,0,755.0,0,0,0.0,0,out
27,ch1_enwk_4,pressure,ch1_enwk_4_delp_out,ch1evapnwk_2_ch1pump_delp,0,39.65216580330207,0,0,0.0,-2.6562400116983387,out
28,ch2_enwk_1,flow,ch2_enwk_1_flow_in,ch2_2_ch2evapnwk_flow,0,755.0,0,0,0.0,0,in
29,ch2_enwk_1,flow,ch2_enwk_1_flow_out,ch2evapnwk_2_ch2pump_flow,0,755.0,0,0,0.0,0,out
30,ch2_enwk_1,pressure,ch2_enwk_1_delp_out,ch2evapnwk_2_ch2pump_delp,0,2.5634547769665996,0,0,0.0,3.562930678159868,out
31,ch2_enwk_2,flow,ch2_enwk_2_flow_in,ch2_2_ch2evapnwk_flow,0,755.0,0,0,0.0,0,in
32,ch2_enwk_2,flow,ch2_enwk_2_flow_out,ch2evapnwk_2_ch2pump_flow,0,755.0,0,0,0.0,0,out
