,Name,Value,Unit
0,chiller1_nwk_choice_4_etret,281.3806451612903,K
1,chiller1_nwk_choice_4_ctin,289.3270674486804,K
2,chiller1_nwk_choice_4_tenwkflow,0.4763097100045014,m3/h
3,chiller1_nwk_choice_4_tcnwkflow,1.0491822402276618,m3/h
4,chiller1_nwk_choice_4_piecewise_steps,4.0,m3/h
5,gv2_substation_nwk_choice_4_demand,1800.0,kWh
6,gv2_substation_nwk_choice_4_totalflownwk,0.4763097100045014,m3/h
7,chiller_ret_nwk_choice_4_etret,281.3806451612903,K
8,chiller_evap_flow_consol_nwk_choice_4_tf,0.4763097100045014,m3/h
9,cp_network_nwk_choice_4_tf,0.4763097100045014,m3/h
