T_DB,T_WB
286.15,282.1510436
287.15,283.056675
288.15,283.9623018
288.15,283.9623018
289.15,284.5612969
290.15,285.878143
290.15,285.878143
290.15,285.878143
290.15,285.878143
290.15,286.2914044
290.15,285.878143
290.15,286.2914044
289.15,285.8602325
289.15,286.3429656
288.15,285.8536912
289.15,285.8602325
289.15,285.8602325
289.15,286.3429656
289.15,285.8602325
289.15,285.8602325
289.15,285.8602325
289.15,285.8602325
290.15,286.2914044
290.15,286.2914044
290.15,286.2914044
290.15,285.4563136
289.15,285.8602325
290.15,283.8885241
290.15,285.0244407
290.15,283.5279805
290.15,284.2390617
292.15,282.6550942
291.15,282.2526734
290.15,282.0954225
288.15,280.8231227
288.15,281.4241093
287.15,280.9506668
287.15,280.6215056
287.15,280.6215056
286.15,280.028865
286.15,280.028865
286.15,280.3368711
286.15,280.028865
286.15,280.3368711
285.15,279.795262
285.15,279.795262
284.15,279.3088963
284.15,279.3088963
284.15,279.3088963
284.15,278.9530017
285.15,279.5087233
286.15,280.028865
287.15,280.6215056
289.15,281.3336922
289.15,281.597232
288.15,281.0678474
289.15,281.597232
288.15,280.8231227
287.15,280.2819375
286.15,279.7123683
286.15,279.4960105
285.15,279.2157025
285.15,279.5087233
285.15,279.5087233
285.15,279.5087233
284.15,278.9530017
283.15,278.698967
283.15,278.698967
282.15,277.8267609
281.15,277.252644
280.15,276.9283115
280.15,276.6467535
280.15,276.6467535
280.15,276.9283115
281.15,277.5489413
281.15,277.5489413
284.15,279.3088963
285.15,280.1687311
287.15,281.5830204
286.15,281.4101393
286.15,281.4101393
286.15,281.7838559
285.15,281.2454075
283.15,280.1550244
284.15,280.3397665
284.15,279.9157292
283.15,280.1550244
284.15,280.674808
284.15,280.674808
284.15,281.0896533
282.15,279.6029674
282.15,279.1437798
283.15,280.5521242
283.15,280.9480181
284.15,281.9107312
284.15,281.5012778
284.15,281.5012778
284.15,281.0896533
287.15,282.6752372
286.15,282.9589004
286.15,282.9589004
287.15,283.056675
287.15,282.6752372
289.15,283.3878905
288.15,283.1624346
288.15,283.1624346
287.15,282.6752372
286.15,282.1510436
285.15,281.59382
284.15,281.0896533
284.15,281.0896533
284.15,281.0896533
284.15,281.0896533
284.15,281.0896533
284.15,281.5012778
283.15,281.422573
283.15,280.9480181
283.15,280.5521242
282.15,279.1437798
282.15,279.1437798
282.15,279.1437798
282.15,279.1437798
282.15,279.1437798
282.15,279.1437798
283.15,279.7557915
284.15,280.3397665
284.15,280.674808
284.15,281.5012778
284.15,281.5012778
284.15,281.5012778
283.15,280.5521242
283.15,280.5521242
281.15,279.4668554
282.15,277.5094766
282.15,276.0009598
281.15,275.2390319
